Code,Site,ICD-10,Sex,Year at diagnosis,All ages,0-4 yrs.,5-9 yrs.,10-14 yrs.,15-19 yrs.,20-24 yrs.,25-29 yrs.,30-34 yrs.,35-39 yrs.,40-44 yrs.,45-49 yrs.,50-54 yrs.,55-59 yrs.,60-64 yrs.,65-69 yrs.,70-74 yrs.,75-79 yrs.,80-84 yrs.,85-89 yrs.,90-94 yrs.,95-99 yrs.,100+ yrs.
121,Bladder (including cis),C67 D090,Female,2017,14.4332908,0.08343763,0,0.037707391,0.034281796,0.231558055,0.162919518,0.285959394,0.591715976,1.481004507,2.328562273,4.929751048,8.276405675,13.41925701,21.354675,30.47803931,39.57104558,54.4005102,67.32673267,72.49357326,61.9760479,59.3220339
121,Bladder (including cis),C67 D090,Female,2018,14.48290737,0.042354934,0,0,0.034782609,0.097879282,0.165070981,0.616921269,0.659108885,1.427615436,2.655237299,4.088504089,8.455114823,13.10452418,21.4433416,29.54649565,40.41775457,51.12591183,66.31716907,68.21895425,77.68595041,56.66666667
167,Colon/rectum (including cis),C18-C20 D010-D012,Both,2016,158.7026226,0,0,0.12697261,0.413907285,1.203252033,3.05068836,7.21961973,18.32738022,34.94955734,58.83873748,107.6679742,167.7799867,255.4411765,339.0132347,432.7078834,476.8888889,497.4908319,483.480916,455.7210562,431.5104167,384.8484848
167,Colon/rectum (including cis),C18-C20 D010-D012,Both,2017,154.0479535,0.020366599,0.076161462,0.092030186,0.4503002,1.107899807,3.147853736,7.198088008,17.16351643,33.38981256,57.31655741,101.0544385,157.4420443,240.7920031,330.4978835,404.4521874,462.9080119,482.7319101,462.7982327,439.6464646,417.1215881,323.5294118
167,Colon/rectum (including cis),C18-C20 D010-D012,Both,2018,153.3497307,0.041322314,0.077145612,0.25974026,0.474013882,1.090219624,2.554627249,7.554786621,17.08046276,32.95204575,54.38650941,96.30426982,154.8032937,230.0395257,325.1094267,400.2550091,457.3304473,480.4189265,460.1878201,426.3283582,423.0068337,305.7971014
167,Colon/rectum (including cis),C18-C20 D010-D012,Male,2016,189.9653531,0,0,0.141693234,0.386722527,1.233786776,3.243574051,7.677699403,19.57736216,37.56603007,66.55996586,127.0917339,210.481511,336.277681,456.2550282,586.0909881,632.8399312,652.7671756,632.3214286,571.957672,558.8235294,466.6666667
167,Colon/rectum (including cis),C18-C20 D010-D012,Male,2017,185.4350823,0.039793076,0.074349442,0.071916577,0.422215005,1.154446178,3.415088482,7.35619469,17.36736737,36.62207358,67.76219385,120.5903879,197.7812995,321.398856,447.3640342,548.1532525,621.1295681,636.2076959,593.4356351,555.1558753,501.4492754,300
167,Colon/rectum (including cis),C18-C20 D010-D012,Male,2018,184.4341156,0,0.037664783,0.28996013,0.527704485,1.409313725,2.410015649,8.635334088,19.43589744,36.62399653,62.37968462,112.9193433,195.4700183,306.784188,439.5056279,542.1555958,613.1935484,632.3609845,590.2040816,535.0332594,510.5263158,422.2222222
167,Colon/rectum (including cis),C18-C20 D010-D012,Female,2016,129.0561174,0,0,0.111524164,0.442628533,1.170960187,2.848911652,6.746920493,17.01649175,32.26210351,50.94626931,88.08132147,125.38299,176.9862352,229.0723982,298.9385898,351.6574586,391.9611021,406.0788863,415.6505914,404.1139241,371.9298246
167,Colon/rectum (including cis),C18-C20 D010-D012,Female,2017,124.2917096,0,0.078064012,0.113122172,0.479945149,1.058551108,2.867383513,7.034601087,16.95394906,30.07083065,46.65669729,81.31624353,117.3147662,162.4462977,221.0228382,277.942247,335.1742627,377.1683673,393.6993699,398.3718937,399.7005988,327.1186441
167,Colon/rectum (including cis),C18-C20 D010-D012,Female,2018,123.8834712,0.084709869,0.118577075,0.228050171,0.417391304,0.75040783,2.707164081,6.433607521,14.6585816,29.17689048,46.22621785,79.50937951,114.2745303,155.3302132,217.9280397,274.5075584,331.1749347,374.6907707,390.6072521,386.2745098,404.6831956,288.3333333
